malK,galM,fis,araB,araF,malE,araH,aceB,araC,galE,araD,ampE,puuC,aspA,araE,cyaA,aldA,ihfA,ascB,malF,aceF,ansB,araA,lacI,lacY,zraS,crp,aceE,malT,ihfB,Fis,lacZ,lacA,aceA,bglB,galK,aceK,dcuB,ampD,araJ,ascF,galT,bglF,modB,agp,argG,galR,malG,araG,aroA
233.6312005423984,158.81620652409282,160.37797396349742,120.48445875129097,155.51136624175282,239.17212190751408,153.07016300416873,51.52577754096499,202.33307567331218,160.02850790373682,171.849886736603,132.23031019781192,178.46986900571028,51.960289331143464,73.69679183075421,159.2169530610341,177.97568552639086,56.98260143243446,116.29240301640456,255.2186218837816,90.81103826584969,196.2877315542369,218.7587269416241,126.73928783302318,141.5802076692987,162.52971462228396,219.46182214996642,95.55540365159311,88.06822423876481,17.837826124768693,104.97731288387668,200.4699018983549,190.86009363678605,173.65243693815705,234.21545927809854,129.85245558825258,73.0621685420283,139.3740901420206,136.48444990642093,167.70158575716803,43.02065674445621,239.4648124952854,193.5940786341421,120.72605412468661,88.64535054280009,102.81063614170313,125.03578389891769,178.58511982323196,232.68079680780303,194.68894996892143
224.026515585268,143.23589779110324,182.33594702632615,118.63995896189698,163.38854653271255,240.07368305611664,153.87426117192527,52.649347551184505,205.86317615003924,163.34266860708505,172.0159570004224,147.058008100277,188.6556552434201,53.49331894784711,80.54842293903683,150.21902967467054,156.75668978479246,56.8956808151941,105.38302012724503,241.52560400605918,98.80735329416677,207.72923084523165,229.85460932376913,121.8325017469241,153.315767125846,159.26160805963045,240.88897343707256,99.07183911230608,80.73695105261007,19.761286552844435,103.41390765623544,213.3589007300118,197.64722483333122,206.6737092052884,244.18510775221165,131.16288458945647,74.5420447960592,136.16905602732976,135.2889468779719,165.37680333265175,41.40799988110718,247.4006174630665,193.10273851811795,114.22025406383518,105.64694273991468,104.29597335787749,119.85139668272286,171.79113934713848,223.384742347599,204.47944165305924
231.6631459531412,137.85032589164197,179.63769937430112,125.3555629177759,164.00922846474634,269.17979194695585,151.68812962161158,50.55435128215046,184.66680277079246,179.7742136959751,175.1804850752284,132.19496604823806,183.16101319870853,51.39718944294948,85.71993682779717,154.3093347003395,174.52549308407131,62.04823563313157,118.53302116837035,248.57518711533302,94.89085973777814,195.58342389898786,248.4401153040566,131.74565314099826,159.2839859596222,173.39013401703625,226.57480771680247,94.72828435974303,87.17450463074225,19.712376218187014,93.42802975113075,235.1485963828938,189.98483640805358,180.59601388047437,230.03421172349516,119.25762651546614,79.47876666790921,142.60168007387023,121.68040819295554,161.78637296068496,40.5731512739344,275.43258672482324,186.10179563082673,104.19752583499742,99.08109493714596,105.54077766285798,106.1551845850116,179.91830293729947,225.78055304956018,207.76605979301166
244.6632397487049,152.7198228203306,169.69747802163116,110.83537743973768,182.71342510376434,245.79568915609755,157.78171999175066,53.73558802829597,203.85182575466018,165.61759047505188,164.74773127584348,128.98732385871952,180.3193642692173,52.914992175480286,73.19708117622403,154.1335920033193,171.37467175902842,64.51020284152374,101.35129287962236,259.5959814672622,105.06249553854525,172.21506603169948,222.28630814335227,120.90802686722427,137.09221042773348,171.09417141055832,225.20849465087036,104.05457249613197,91.09560725054915,19.88796652794442,105.41429354585081,205.87877708179818,186.53495395852025,189.06206563625392,227.63122215888487,134.2466576790325,75.362899205769,139.4419451578278,134.48384038476138,176.48641132531827,40.522098847513945,268.5019880676824,178.61277841002828,115.84375142530159,103.32515615581598,105.34664072019123,123.47676642774215,169.4676307903156,239.2027696485199,198.81153370038555
217.30432221300399,152.128754151073,166.04262968806617,109.17468836808347,148.6239802159167,252.60834223104135,147.89382632036293,58.73415795331334,181.88828449511783,181.58471570335757,171.33991257343828,131.92339673168993,175.76031738931988,55.468469874677126,75.71044271006097,162.01084697506772,174.56767099172419,60.28834693261082,113.63147189051729,245.10921364977108,100.24740670008775,175.37125283830846,211.3871604693407,127.83819926041144,148.34974456227812,176.25041256478255,238.28730391690917,96.99709796337225,84.61721056074947,17.950569845887475,102.67892626565663,207.43571501017774,195.44075564327943,169.43636735293555,254.7521330337017,132.64266583327336,77.25663928841351,149.23525306746694,141.05780484397297,181.5896046528771,37.631899157795274,237.67708810771603,182.7341658365296,112.47714942799531,102.93613628181599,103.17704376838398,122.6193325880413,173.7206365685606,221.52475848566698,187.03006159384108
212.9959744678411,134.92142035145886,163.8035890933551,123.47693772860686,153.20563027366336,279.5437585658792,161.60934772687207,54.29996388773229,193.36338811179138,172.76200842605948,164.73145649192935,133.37404811197908,205.27928445103672,54.11194456392755,80.33950768180534,148.01881207035578,173.2701017730302,65.37655952936046,112.14501010476731,269.12436341765476,102.27228382035072,185.72930282033028,233.39236189521966,129.3122359839475,151.73261365431262,164.44788529690592,229.5678318646706,94.15346365425223,86.60902223612116,19.251148126052243,102.58581688027684,203.76612812622074,195.1667942484363,190.21136666365155,248.84315182693922,136.73817304505718,79.52150423277851,145.3796207303156,129.3326492972634,158.8535441078308,42.15598617414753,256.02528585178004,191.1106007113495,105.3837135233547,95.02813273223266,112.77460914825754,121.2395818784418,186.66072300002298,228.72631747996383,200.95685292235723
233.77266333742958,140.67813231131453,172.82297144050656,114.46379193305329,157.20114140813402,241.30969043067142,159.43284240346983,52.52789304582805,214.92238303932066,159.51996941316872,167.9648818114928,129.68008449863183,194.16650855137576,54.90946192678341,79.86918123354424,142.34022987975663,175.90667464581793,62.55869807716947,116.19331577152593,259.25838273734973,96.19589512800115,204.9735534529114,253.67286736205892,120.96004244233417,143.84757426391556,191.28685751210247,257.6324651475119,92.86612812041577,85.124621972411,18.401788602466574,95.06797010389596,208.05605239117477,182.1148655125403,177.54369443360858,241.55544167038457,131.0710643346955,82.42233001173197,135.16167969681248,136.33460125621122,170.7723317208579,41.158176146048994,262.07554521403256,178.24112685368266,114.49899201769665,101.14432115359473,109.65687123433992,123.24876509534613,203.97197880482514,221.23450568526192,195.40074811074925
216.21599876451538,140.40104180408474,166.5994434180785,124.31555560167071,172.47911636742532,238.17421997406797,151.24458816738414,55.08362766968539,196.34591877257714,172.18096924519,171.27058151778908,122.88757047494592,195.14491731924636,59.48069623505652,73.56419306922204,150.37213436621403,176.0722378132191,60.84603061125551,119.58989326257414,271.79861046007875,97.84687412036551,183.55213269643295,211.0583521208395,118.75418558618352,146.8443238699592,194.5779477617421,231.98549388418317,96.3985704805216,86.86059868909183,19.80544224242828,115.3719500526595,212.12944643501507,186.8624310709899,194.37993400374785,250.36699908018105,142.07630630443268,78.53369592312926,139.5502549237371,133.67731370371644,182.44812703695982,42.98795212116046,259.88923724668666,198.86120406893824,119.09366827260882,107.48311423620122,110.51696838737968,120.46875890906084,181.73567621487973,242.60526488050533,192.62699151656358
227.2086126838546,141.5438873808638,172.2417453779534,124.87271055296748,162.19606895643997,245.6386527198244,147.30765445143237,55.84580629663011,208.46337297178064,185.87273437720887,166.95254179744123,134.02342502839318,182.88112880561064,58.83462882910339,75.4924807096078,155.46945350107984,178.93022205158775,60.39789187562536,113.16188895691836,248.205159952516,104.16047060759995,181.46954188004966,227.6362796989426,118.9372627828304,156.14447249519105,164.83510392754076,231.50681601874464,97.14090648751022,94.01006640240121,18.601636931857037,98.89460229772332,239.3191404410876,178.11759184306973,165.28418485955174,247.3573335606482,126.3336223455365,72.47703332811963,147.20220909787193,131.37897468815993,167.80906020404413,38.70158534611827,264.67818572337274,194.76300078683371,111.77486777007826,110.00850253828203,101.41584451957787,112.55816414048796,174.27285708380293,227.882683170008,203.11440433089544
220.38436283374173,146.91872424826454,161.56132210903394,125.909140534999,159.99513256250276,259.14934803302754,160.3970592695545,55.04325973245668,207.67565497403706,170.5937344077995,175.07853434044452,141.6720257608509,182.39838924564285,56.33455605356008,75.51346992541328,164.76233742235934,167.80145555017376,65.47515561489034,115.48414205222419,228.83756009751366,99.35073130084365,184.63132675202735,235.83508878407534,119.22005562512379,143.842676971645,161.84319149904783,232.74422232815533,84.44563956208614,80.3129214970119,19.386129377289674,105.75283689878222,222.51911353852466,182.4535916524538,184.05250218924826,241.93113905223083,122.25520215506116,82.22844479507361,148.45138127349165,128.3611581515885,172.8415035525773,41.69223600517632,228.79012181336574,186.21734458227357,108.5647012253864,95.40631853754034,105.4965826250299,132.90448170147113,186.28164738627166,221.97201166829882,206.48578144262314
239.22456192879125,151.18563489516546,172.5079398901152,113.4118032387336,166.36133138645758,249.93827978802557,164.88953341192465,55.53649353222155,212.71788054958265,162.4122277635313,181.0853027587543,133.87908772146758,200.36290190860635,52.53074159028254,82.73113602476634,154.84021816816025,168.01112261164286,58.40663250926528,113.87755069519784,251.07694846119085,101.33105039432493,185.62501512960253,225.85266849356051,137.1007023232223,160.35763049021313,181.80253631688913,238.52057673144077,95.89976594011813,89.63999230581094,17.732470823597506,100.37827598851509,200.3991083155487,195.3525376432802,190.5598692907745,236.19882759354698,140.15209888509858,71.73961372388888,132.0486806319126,131.2519342496619,181.88700330614037,44.884484072801946,247.63295135156136,198.9806177188222,112.11443702792813,99.44397734203365,111.82292258045065,125.50712188978576,166.7337136507647,245.90302904225067,214.9933255453418
216.1898146998503,147.24044701252203,176.29579797041944,118.6770570844612,156.29350697751426,236.97592859479315,157.47053960850968,57.0494369397503,207.40411889795632,163.7545667993155,176.21122869467695,114.96525484191575,191.29284490135566,49.842710363656806,74.49081190117903,144.96824244252866,162.6933286888635,63.412758845820626,113.04161890002479,250.10388123369594,98.4850815276467,195.63792563032771,226.99811228745787,115.52102870767179,154.60024083442826,173.54156182832088,220.241861594098,93.30710123832371,93.70613424778757,19.47337570352988,99.92121539053996,214.06447146027347,188.43684349309783,204.67922998324104,246.64006222286412,132.36072991857347,80.30609681614115,143.78639772993492,128.1170040184544,170.92301077323583,41.112644291163726,252.90924685078426,195.5184712566303,112.62264736370375,104.04857034477612,106.55888528790021,121.9581704384162,163.25405129999024,239.11070214464587,204.16466298634077
234.47182563383458,124.89382781158574,190.92496176330448,116.32556192341988,169.80659162232377,232.65215495764716,162.5774964741142,51.040068317531656,195.64478616500782,183.57091438874133,167.93288119614024,134.01191656591652,188.6456853126013,55.73687951564532,76.42568111368935,156.13893902566082,195.7369885003133,59.664834237680545,116.8856459910969,259.0662659864702,104.32670877919476,202.7077135061231,233.46615452013376,116.33243898487923,159.6048271063217,167.970384252058,241.69755735697532,91.79778624738148,86.6536160640537,18.972208873181465,103.32532407676334,222.47976665365067,207.5827839657368,188.7235673467815,239.03869234468192,135.94267285419556,80.94783179726996,133.62120926932946,133.72240557971975,178.7680857170425,40.65076312897871,271.4226415033881,187.12383193573154,113.03803499808056,99.44176710316141,107.07318014024165,115.0000550227782,167.87423107400969,247.357708865684,192.3380206898317
212.27132921665512,129.6200219186727,166.58632739043435,109.64170476780451,174.40003465996193,257.76043105283,152.33904209076417,60.21391946709916,211.99812322056616,164.12985452545544,149.62440947646417,148.65143613238746,168.49204953115645,50.07831128545412,79.8321540505885,173.206723705128,186.0126578472053,61.54811344906424,119.20906935166818,256.52392634114176,102.53431659222842,193.7314966397312,227.30907656994225,122.78962619893271,141.6460193014681,175.40037106241525,218.74519681777846,94.85837535572313,82.73941652545709,17.66097902606448,102.59706680242893,233.53693341600163,200.48922122516151,170.55905365751815,230.29287223163143,135.78428336317975,72.61757708770273,140.49300959667417,133.40620578496274,164.45113845818568,41.47805778977512,237.03090971187407,182.94855584390703,114.14101173071626,92.62657820567429,109.37226205823009,121.36038060742906,185.4605361587709,230.97418627504902,214.82192679195975
224.45969387462398,141.28886614456098,173.0493165118023,120.36601326962132,161.0466308604533,245.56687706894084,152.23364972040062,52.04645628417931,188.1724602265954,182.06764916830883,159.31849966524823,128.04884875871525,174.24229401763577,56.86068550016893,74.74261046657884,163.18512607984982,167.82580260436174,60.677530318631824,110.98263716671568,273.63869881747183,93.02527106547926,194.00901494483895,233.40833980493133,125.74953940688171,145.731366295232,176.72836880941955,238.58985309154215,94.6278542212105,91.224145953642,20.843939761387613,98.88326834852477,203.415355403847,190.6483350236009,209.89178525326145,232.44404626776208,140.60924844076402,82.94820787776692,138.20111498227948,133.53254107855523,187.25110982206212,40.48531829265165,250.81429634310254,183.12872744526402,106.77327869893375,97.10199603286146,100.63866839726427,121.68680047501365,173.5939509847511,231.08822070716664,185.63968799142106
226.7796724599307,150.49851482377196,155.67569468217337,119.3517646586101,170.82410507804397,230.68604795095743,171.42480464177524,54.93950694346424,194.85166070922926,166.35283183911093,174.3412958681758,133.0676108759186,185.5464004283292,51.92624070125069,76.49809785372469,142.8524773267882,172.6108744355182,57.192819848312766,111.53791999110878,261.4794829028693,104.25258068126753,196.93436434434378,214.10894381827595,121.24117805332557,156.28546486058772,179.14415106858561,267.34016809214785,97.21916539290223,87.77073408346968,18.376658026803316,102.35955678702925,216.18113225963623,198.39303519295075,193.53178035403204,232.64967706628747,121.20305355269163,69.58305688849255,145.73486208211207,122.8209639400307,154.99396621700433,42.069571593709156,287.01710232702567,188.47584102194915,117.14003167095792,100.71726921532942,106.46210414433239,127.19230900950038,177.80792442476832,231.4768493113326,203.91175082902112
215.73059976468565,151.69605568464308,170.49632758997248,112.79647085019572,165.02161154511487,234.30327850314418,157.89419425343078,53.77592121224826,213.1047706670706,170.8241032665465,169.3296073765459,138.09548924143036,193.61614513871615,55.91029092910209,75.89231788604394,143.58201196624023,164.57154509789115,58.93071962130288,112.24292657453998,243.5208578205146,98.99641182878212,196.1536398564179,225.33217978774053,126.20748683722323,147.56268576140337,161.14935745130634,227.14501329577817,94.64164461409055,81.8297547378982,19.23119179480783,109.76614824025619,231.52276739204018,189.45897531442625,198.76891713181328,243.78011137843387,127.37998367316489,73.9701207245618,139.94729773009732,127.29245147193276,174.086365460924,41.5926921847021,253.41897054393735,192.6972469106264,119.22087272399355,105.1831919896804,99.33407620999841,106.91672970412141,189.03527052364646,213.31422533384517,198.41566450029848
210.38291546840145,131.91763438544854,176.71440205199906,121.67214213794348,156.08885558348598,215.29035871276903,153.42377621446806,54.86479883956461,187.4558908830364,168.3537592913166,169.4118970828138,136.45865253607963,181.698043327685,51.790384063266266,80.52972812635777,152.10509811387124,173.33668451115068,57.108921477666875,113.1797210732932,235.17055731448244,97.8664511655571,208.09589669712213,211.13664908095706,113.62733716992913,158.31518208710128,176.02724169926313,230.2352866279051,100.41355511541653,84.33904183191193,20.4470288345009,105.18397183017207,212.58556219844172,213.30222701547032,178.98837803423018,251.12178780879222,131.4982501052931,81.40351348798765,153.61737781214546,129.99503468933364,166.2279143439358,42.2200147294204,244.93823081002546,208.50077167014294,113.09999047013899,98.4904639932165,107.98232865258184,113.56666788086929,171.85256288566944,242.53134148039567,194.17458984632466
211.68289561669295,148.28104198546538,182.49941234642583,121.42781552159151,168.85719141808582,235.96889201335048,146.85204170392765,57.99451506917313,198.61239382049015,164.73824639251094,181.18311591967532,136.3013962237149,184.77919594775335,60.58867900219342,73.45125016823484,160.59572816389476,174.0689943125019,60.64598049413381,124.90638555179426,252.12952667877218,101.40941257492231,201.55029598898545,222.03898409836555,118.11298991472101,139.60107533471034,161.2227775182339,263.8460435850148,90.2101146506447,85.97555256002752,18.40636321982756,103.25327711917768,226.90399170816136,199.91021283954197,179.19108506310354,239.961184151339,131.38841192436126,75.33138252183058,153.96982937588928,133.01272431107077,179.06960902449757,42.650536269198284,268.6919405597661,190.24723399531607,105.27794362086462,102.33074919079834,103.56150942731193,118.31085524404925,185.7749174245974,242.99099946573955,200.87161945132334
226.5298171384587,157.17935078081555,174.0772914357548,133.41391861321293,165.2610648091237,224.41602848980983,163.72417878457506,54.83560311900098,215.28802553730878,172.52782833564717,168.3719808939348,124.69143557811846,178.73710254236047,52.10869995515457,73.68296717007469,157.89450430493542,188.68827384009282,61.029498053941865,108.99990020921089,251.33363907425533,104.8030299715704,185.290422600626,224.61767813999177,123.26501130306171,141.42710669479888,183.7394958455526,236.63242809291492,97.3466770399229,83.15871872898613,18.259110883933882,105.4180320973044,213.81228683525885,208.76158268076964,180.84219739889815,244.70844941355674,135.7287565300482,71.05207679772182,130.10592816212247,120.25484892180168,183.85730185824514,40.13717157367948,287.9543015538934,183.2884240784186,113.3718469753474,108.34616214318714,118.27805126785034,134.66921871920454,191.64331887496968,240.40220531393265,206.6917934981618
231.91083883519534,140.4311709077909,165.10007432265937,117.12053133676451,159.292434093018,239.57783049160437,163.25860324551522,56.43260058858777,202.7369836385549,179.60787163931099,160.13449361232105,131.28546952604088,174.25610278712372,49.527650638752846,75.54011203254423,152.38509248179892,187.21797328569488,61.754344522950284,109.93967195818425,269.68531808670275,104.93097928327293,196.66828488637262,223.581589703018,117.40508612495182,144.37571218785854,187.8309545282353,261.5916561435682,102.97272540785859,84.83287914113207,17.646831084852945,102.39715698950367,199.4010563373785,194.6110675053494,183.13553248339093,236.40145448456545,119.61685527282025,78.25802469528816,138.34552348971022,122.41295497664764,149.51812269332254,41.20336957835833,276.8579082409281,204.86195061051527,109.79233517375923,97.33077273989976,109.52713071566792,115.56430048471867,183.15031582053544,237.32114444904371,213.35321468035053
221.94447207567652,142.89256872653746,164.60729649847568,112.39599352828134,158.8447019477442,249.61207496880016,165.04123066878245,51.68268477832287,217.48362840576382,164.5711993777173,169.3605946883098,127.70162626199264,159.99701762436794,56.82976459595353,78.69975399171021,151.17404934067895,174.15585545043382,61.400667494357215,107.01979602983154,239.39107902402648,102.71563481309906,179.4145625745928,229.47142308234677,115.09675254227096,150.55837038576723,177.5625382773448,219.59804729722669,101.04226984514243,83.79690600474211,17.921918753964867,102.70318159536248,230.71241791470013,182.00853190501147,185.06194654006768,247.2188775756058,134.11319681350116,76.94981442214907,139.49628907872628,124.52624993637613,173.35437544358098,39.10650547345607,218.94582043329345,192.69360144474632,117.52396548504815,89.1285034205482,101.72234966418729,125.29914950596519,199.95501017132253,228.64027918092154,193.4854409173315
221.02815831007013,154.62774585883594,166.5280121329667,112.55170425342838,156.82237196661814,233.6614579404254,158.64192364900424,58.35328635840832,205.1298331702644,164.7257227614098,167.08588129427696,122.59638555975837,188.76874172052663,54.16127032567992,75.17162547827859,179.8554682024007,176.18573107899707,57.629477154143125,113.27553799581288,260.33608941678585,99.27707016233283,177.77161992045367,236.76357128772818,119.12757611561811,161.530542395321,187.7492606310388,232.80223434638097,101.63142545423071,87.22739461341575,19.475860599571167,104.17282272944327,208.80948696280547,185.42809222637766,194.24197265472202,237.9580735605899,126.9567518898786,72.71700341696005,145.1212129453715,143.8861401683116,163.6375747754834,41.310089046741346,271.91862693937964,187.78380174200996,114.9002225919899,95.11684967924967,109.30574217538074,120.34819280036277,189.52181154461306,242.37340974955885,228.39591630899358
229.6178917810596,146.7259532994727,173.67417048928922,115.08994983678919,163.39574543859845,241.47589797254426,159.0055556854928,57.464170536846915,191.93600694031812,176.60108070138264,181.08277665184275,131.78260796506356,162.43443497524814,52.74488727056723,80.93509700927464,153.1403455954649,165.11397149731624,58.34566129373291,120.68358507627336,252.6203681858738,97.5440922632782,187.5550440640725,221.74159103081587,117.62265742755923,159.46080214473534,175.03552018967304,253.00603301271235,102.85989067363293,91.38133171183998,18.264441485046884,103.75176184621422,217.57211157535855,183.03173671722814,187.50857670407942,228.12215971398726,137.47098611222413,74.52245623844549,143.51612153329833,131.6386200353273,170.3892404481562,42.488373517893486,247.4346842774163,196.92801281702046,105.01955262472131,100.94186810080821,117.88151676457333,115.55305728732323,174.39631298109728,234.3476372861853,202.467930288705
